,url
1159,/erik-moran/profil/spieler/67542
1160,/kepa-arrizabalaga/profil/spieler/192279
1161,/inigo-ruiz-de-galarreta/profil/spieler/126751
1162,/iker-guarrotxena/profil/spieler/82471
1163,/unai-albizua/profil/spieler/156799
1164,/enric-saborit/profil/spieler/85372
1166,/andoni-iraola/profil/spieler/15804
1168,/gaizka-toquero/profil/spieler/71840
1169,/kike-sola/profil/spieler/51532
1170,/unai-bustinza/profil/spieler/156808
1171,/jon-aurtenetxe/profil/spieler/89726
1172,/guillermo-fernandez/profil/spieler/142023
1178,/unai-lopez/profil/spieler/192009
1180,/ager-aketxe/profil/spieler/158057
1182,/claudio-beauvue/profil/spieler/58818
1183,/daniel-wass/profil/spieler/63463
1184,/marcelo-diaz/profil/spieler/83895
1185,/dejan-drazic/profil/spieler/291247
1187,/josep-sene/profil/spieler/161267
1188,/yelko-pino/profil/spieler/217153
1189,/samuel-llorca/profil/spieler/57941
1194,/joaquin-larrivey/profil/spieler/52428
1195,/charles/profil/spieler/154059
1198,/alex-lopez/profil/spieler/127457
1200,/levy-madinda/profil/spieler/21297
1201,/david-costas/profil/spieler/276111
1202,/borja-oubina/profil/spieler/15715
1204,/federico-ricca/profil/spieler/285322
1205,/adnane-tighadouini/profil/spieler/185570
1206,/duje-cop/profil/spieler/46415
1208,/miguel-cifuentes/profil/spieler/175836
1209,/fabio-espinho/profil/spieler/114130
1210,/chory-castro/profil/spieler/28171
1211,/hachim-mastour/profil/spieler/253267
1212,/roque-santa-cruz/profil/spieler/215
1215,/juankar/profil/spieler/126625
1216,/raul-albentosa/profil/spieler/77026
1217,/pablo-fornals/profil/spieler/357885
1218,/bobley-anderson/profil/spieler/221076
1219,/pablo-perez/profil/spieler/55884
1220,/francisco-portillo/profil/spieler/138803
1221,/ezequiel-rescaldani/profil/spieler/164477
1222,/roberto-chen/profil/spieler/189525
1223,/sergi-darder/profil/spieler/142021
1230,/marcos-angeleri/profil/spieler/27448
1231,/sergio-sanchez/profil/spieler/38270
1238,/flavio-ferreira/profil/spieler/109008
1241,/javi-guerra/profil/spieler/46215
1245,/oscar-duarte/profil/spieler/175323
1247,/michael-ciani/profil/spieler/12906
1248,/pape-diop/profil/spieler/39907
1249,/burgui/profil/spieler/246277
1250,/enzo-roco/profil/spieler/186862
1252,/francesco-bardi/profil/spieler/110925
1254,/rober-correa/profil/spieler/223890
1255,/ruben-duarte/profil/spieler/177046
1256,/antonio-raillo/profil/spieler/278296
1257,/joan-jordan/profil/spieler/263727
1258,/manu-lanzarote/profil/spieler/8730
1259,/thievy-bifouma/profil/spieler/181477
1260,/sergio-tejera/profil/spieler/38817
1261,/christian-alfonso/profil/spieler/203108
1263,/german-parreno/profil/spieler/126746
1264,/carlos-clerc/profil/spieler/193784
1265,/alex-fernandez/profil/spieler/89733
1266,/cristian-gomez/profil/spieler/198047
1268,/hector-moreno/profil/spieler/51046
1269,/cristhian-stuani/profil/spieler/59323
1270,/sergio-garcia/profil/spieler/7922
1273,/diego-colotto/profil/spieler/27453
1286,/aras-ozbiliz/profil/spieler/124891
1287,/juan-carlos/profil/spieler/120705
1288,/patrick-ebert/profil/spieler/32622
1289,/razvan-rat/profil/spieler/14940
1291,/ousseynou-cisse/profil/spieler/98827
1292,/piti/profil/spieler/58076
1295,/chengdong-zhang/profil/spieler/138655
1296,/pablo-hernandez/profil/spieler/46220
1299,/manuel-iturra/profil/spieler/40428
1300,/luis-farina/profil/spieler/125735
1301,/bebe/profil/spieler/153427
1302,/lass-bangoura/profil/spieler/182963
1303,/diego-aguirre/profil/spieler/278345
1304,/alberto-bueno/profil/spieler/45335
1305,/jorge-morcillo/profil/spieler/65239
1306,/alejandro-pozuelo/profil/spieler/188853
1310,/alex-moreno/profil/spieler/193098
1315,/mohammed-fatau/profil/spieler/247189
1317,/cristian-alvarez/profil/spieler/55135
1318,/abdoulaye-ba/profil/spieler/106837
1320,/lica/profil/spieler/51058
1322,/jonathas/profil/spieler/58345
1323,/bruma/profil/spieler/139396
1324,/david-concha/profil/spieler/304250
1325,/oier-olazabal/profil/spieler/8176
1326,/diego-reyes/profil/spieler/131090
1327,/aritz-elustondo/profil/spieler/229804
1328,/hector-hernandez/profil/spieler/221986
1329,/mikel-oyarzabal/profil/spieler/351478
1330,/alain-oyarzun/profil/spieler/229812
1331,/alfred-finnbogason/profil/spieler/90024
1332,/pablo-hervias/profil/spieler/142027
1333,/jon-gaztanaga/profil/spieler/66110
1334,/liassine-cadamuro/profil/spieler/89325
1335,/marco-sangalli/profil/spieler/197131
1336,/diego-ifran/profil/spieler/76701
1337,/raul-navas/profil/spieler/142419
1343,/dani-estrada/profil/spieler/47648
1344,/inaki-urkizu/profil/spieler/280021
1345,/ion-ansotegi/profil/spieler/37892
1351,/enaut-zubikarai/profil/spieler/76076
1353,/mauricio-cuero/profil/spieler/211395
1354,/deyverson/profil/spieler/243541
1355,/angel-trujillo/profil/spieler/101742
1356,/jefferson-lerma/profil/spieler/262980
1357,/diego-marino/profil/spieler/59349
1358,/joan-verdu/profil/spieler/28005
1359,/carl-medjani/profil/spieler/8060
1360,/zouhair-feddal/profil/spieler/129386
1361,/verza/profil/spieler/26199
1362,/ruben-martinez/profil/spieler/8184
1363,/nabil-ghilas/profil/spieler/193515
1365,/giuseppe-rossi/profil/spieler/19104
1366,/jason/profil/spieler/263860
1367,/javi-jimenez/profil/spieler/69611
1368,/roger-marti/profil/spieler/212391
1369,/nikolaos-karabelas/profil/spieler/42935
1370,/jesus-fernandez/profil/spieler/91885
1371,/nabil-el-zhar/profil/spieler/37917
1373,/ivan-ramis/profil/spieler/26066
1374,/mohamed-sissoko/profil/spieler/6119
1375,/david-barral/profil/spieler/20346
1376,/kalu-uche/profil/spieler/6585
1377,/loukas-vyntra/profil/spieler/16458
1378,/andreas-ivanschitz/profil/spieler/2923
1382,/rafael-martins/profil/spieler/99499
1384,/alvaro-pereira/profil/spieler/54859
1385,/henok-goitom/profil/spieler/6838
1386,/damian-suarez/profil/spieler/76746
1387,/wanderson/profil/spieler/236202
1388,/juan-cala/profil/spieler/67089
1389,/balazs-megyeri/profil/spieler/98428
1393,/stefan-scepovic/profil/spieler/71273
1394,/victor-rodriguez/profil/spieler/129753
1396,/carlos-vigaray/profil/spieler/263627
1397,/emiliano-buendia/profil/spieler/321247
1399,/alexis-ruano/profil/spieler/7781
1400,/jonathan-lopez/profil/spieler/58064
1401,/diego-castro/profil/spieler/57791
1402,/jordi-codina/profil/spieler/35462
1403,/angel-lafita/profil/spieler/35562
1404,/alex-perez/profil/spieler/167830
1405,/juan-valera/profil/spieler/16595
1406,/alvaro-arroyo/profil/spieler/138662
1407,/fredy-hinestroza/profil/spieler/208715
1409,/naldo/profil/spieler/148666
1410,/sidnei/profil/spieler/27374
1411,/lucas-perez/profil/spieler/73185
1413,/manu-fernandez/profil/spieler/53293
1414,/pedro-mosquera/profil/spieler/44069
1419,/faycal-fajr/profil/spieler/174344
1420,/celso-borges/profil/spieler/81532
1421,/oriol-riera/profil/spieler/71671
1422,/jonathan-rodriguez/profil/spieler/280795
1424,/stipe-pletikosa/profil/spieler/14937
1425,/luis-fernandez/profil/spieler/230212
1426,/saul-garcia/profil/spieler/249471
1427,/diego-seoane/profil/spieler/104916
1428,/haris-medunjanin/profil/spieler/30666
1430,/cezary-wilk/profil/spieler/35448
1431,/toche/profil/spieler/22586
1432,/helder-postiga/profil/spieler/5169
1433,/isaac-cuenca/profil/spieler/176285
1435,/pablo-insua/profil/spieler/171362
1437,/ivan-cavaleiro/profil/spieler/149716
1438,/jose-rodriguez/profil/spieler/165012
1439,/diogo-salomao/profil/spieler/145918
1444,/roberto-canella/profil/spieler/57785
1446,/helder-costa/profil/spieler/173900
1447,/borja-lopez/profil/spieler/214770
1448,/rene-krhin/profil/spieler/73092
1449,/gaspar-iniguez/profil/spieler/189432
1450,/edgar-mendez/profil/spieler/133794
1451,/andres-fernandez/profil/spieler/57522
1453,/david-lomban/profil/spieler/63723
1455,/ricardo-costa/profil/spieler/9819
1457,/ivan-kelava/profil/spieler/44227
1459,/aridane-hernandez/profil/spieler/82503
1460,/yrondu-musavu-king/profil/spieler/170994
1461,/cristiano-biraghi/profil/spieler/124555
1464,/nicolas-lopez/profil/spieler/185593
1465,/matheus-doria/profil/spieler/213841
1468,/miguel-lopes/profil/spieler/59248
1469,/salva-ruiz/profil/spieler/162063
1470,/neuton/profil/spieler/105468
1472,/darwin-machis/profil/spieler/211251
1473,/uche-agbo/profil/spieler/262689
1474,/miguel-garcia/profil/spieler/226262
1475,/josan/profil/spieler/277533
1476,/borja-gomez/profil/spieler/65060
1477,/alvaro-garcia/profil/spieler/257062
1479,/juanpe/profil/spieler/115333
1480,/jona/profil/spieler/93047
1482,/alfredo-ortuno/profil/spieler/96540
1483,/mavroudis-bougaidis/profil/spieler/118056
1484,/diego-buonanotte/profil/spieler/45646
1485,/hector-yuste/profil/spieler/94414
1486,/daniel-larsson/profil/spieler/27292
1487,/jeison-murillo/profil/spieler/131102
1490,/jhon-cordoba/profil/spieler/185245
1497,/riki/profil/spieler/23102
1499,/emanuel-insua/profil/spieler/226006
1501,/roberto-fernandez/profil/spieler/57800
1504,/luis-martins/profil/spieler/187896
1512,/christian-bravo/profil/spieler/189735
1518,/eddy-israfilov/profil/spieler/238865
1524,/daniel-candeias/profil/spieler/56046
1525,/abdoul-wahid-sissoko/profil/spieler/83368
1527,/adrian-colunga/profil/spieler/57866
1528,/kike-garcia/profil/spieler/93936
1529,/gonzalo-escalante/profil/spieler/266795
1530,/takashi-inui/profil/spieler/98249
1531,/josip-radosevic/profil/spieler/160506
1532,/keko-gontan/profil/spieler/66112
1534,/sergio-garcia/profil/spieler/159644
1535,/mauro-dos-santos/profil/spieler/55240
1536,/sergi-enrich/profil/spieler/81988
1538,/asier-riesgo/profil/spieler/23338
1539,/adrian-gonzalez/profil/spieler/44073
1540,/david-junca/profil/spieler/164055
1542,/simone-verdi/profil/spieler/130360
1543,/izet-hajrovic/profil/spieler/74996
1546,/jota-peleteiro/profil/spieler/176591
1549,/aitor-ortega/profil/spieler/331679
1550,/josu-ozkoidi/profil/spieler/89332
1551,/aitor-arregi/profil/spieler/197538
1552,/ander-franco/profil/spieler/289549
1553,/julen-iriarte/profil/spieler/249708
1556,/javi-lara/profil/spieler/119622
1559,/angel-rodriguez/profil/spieler/51510
1560,/jon-irazusta/profil/spieler/257813
1561,/borja-fernandez/profil/spieler/7512
1563,/dani-nieto/profil/spieler/67544
1564,/jon-errasti/profil/spieler/158849
1565,/mikel-arruabarrena/profil/spieler/51559
1569,/derek-boateng/profil/spieler/18091
1570,/txema-anibarro/profil/spieler/71601
1571,/dejan-lekic/profil/spieler/49795
1573,/federico-piovaccari/profil/spieler/44514
1577,/didac-vila/profil/spieler/67090
1581,/abraham-minero/profil/spieler/95483
1582,/jonathan-viera/profil/spieler/153238
1583,/sergio-araujo/profil/spieler/110366
1585,/pedro-bigas/profil/spieler/203043
1586,/javi-varas/profil/spieler/58341
1590,/angel-montoro/profil/spieler/59551
1591,/mubarak-wakaso/profil/spieler/45639
1592,/willian-jose/profil/spieler/122155
1593,/mauricio-lemos/profil/spieler/303140
1594,/nili-perdomo/profil/spieler/282671
1596,/benja/profil/spieler/126390
1597,/tyronne/profil/spieler/172127
1598,/carlos-gutierrez/profil/spieler/274753
1599,/guzman-casaseca/profil/spieler/57983
1601,/casto/profil/spieler/47722
1603,/emmanuel-culio/profil/spieler/30846
1604,/marcelo-silva/profil/spieler/76743
1605,/jesus-valentin/profil/spieler/274775
1606,/bolano/profil/spieler/48294
1607,/hector-figueroa/profil/spieler/274765
1609,/asdrubal-padron/profil/spieler/274771
1616,/ognjen-vranjes/profil/spieler/94807
1617,/omar-mascarell/profil/spieler/142031
1618,/antonio-sanabria/profil/spieler/234523
1620,/igor-lichnovsky/profil/spieler/209513
1621,/rachid-ait-atmane/profil/spieler/246877
1622,/alberto-guitian/profil/spieler/230895
1623,/jorge-mere/profil/spieler/286779
1625,/alex-serrano/profil/spieler/190220
1626,/santi-jara/profil/spieler/221921
1627,/mandi/profil/spieler/69789
1628,/juan-muniz/profil/spieler/85357
1629,/hugo-fraile/profil/spieler/72201
1631,/ivan-hernandez/profil/spieler/29066
1632,/german-pezzella/profil/spieler/113133
1633,/petros/profil/spieler/200558
1634,/cristiano-piccini/profil/spieler/163086
1635,/joaquin/profil/spieler/7663
1637,/foued-kadir/profil/spieler/57403
1638,/amro-tarek/profil/spieler/158997
1639,/juan-manuel-vargas/profil/spieler/30584
1640,/heiko-westermann/profil/spieler/1726
1641,/didier-digard/profil/spieler/52345
1642,/rafael-van-der-vaart/profil/spieler/4192
1643,/leandro-damiao/profil/spieler/139449
1645,/charly-musonda-jr-/profil/spieler/177862
1647,/dani-ceballos/profil/spieler/319745
1648,/fran-varela/profil/spieler/212867
1650,/sergio-rodriguez/profil/spieler/187674
1651,/nono/profil/spieler/199132
1652,/chuli/profil/spieler/129515
1653,/cedrick/profil/spieler/137162
1655,/lorenzo-reyes/profil/spieler/119537
1657,/hector-rodas/profil/spieler/72286
1658,/jorge-casado/profil/spieler/161251
1661,/salvador-agra/profil/spieler/155395
1662,/dani-pacheco/profil/spieler/28285
1663,/jordi-figueras/profil/spieler/62941
1664,/alex-martinez/profil/spieler/186891
1665,/vincenzo-rennella/profil/spieler/61401
1667,/javier-matilla/profil/spieler/73269
1668,/eder-vilarchao/profil/spieler/156892
1672,/arturo-vidal/profil/spieler/37666
1673,/douglas-costa/profil/spieler/75615
1674,/joshua-kimmich/profil/spieler/161056
1675,/kingsley-coman/profil/spieler/243714
1676,/sven-ulreich/profil/spieler/40680
1677,/serdar-tasci/profil/spieler/34593
1679,/pierre-emile-hojbjerg/profil/spieler/167799
1680,/julian-green/profil/spieler/161204
1684,/dante/profil/spieler/16136
1685,/pepe-reina/profil/spieler/7825
1688,/sinan-kurt/profil/spieler/170530
1689,/mitchell-weiser/profil/spieler/119211
1690,/claudio-pizarro/profil/spieler/532
1691,/gianluca-gaudino/profil/spieler/195051
1692,/julian-draxler/profil/spieler/85148
1693,/max-kruse/profil/spieler/36182
1694,/bruno-henrique/profil/spieler/353108
1696,/francisco-rodriguez/profil/spieler/227967
1697,/carlos-ascues/profil/spieler/189283
1698,/ismail-azzaoui/profil/spieler/289507
1699,/oskar-zawada/profil/spieler/232015
1700,/sebastian-stolze/profil/spieler/157927
1701,/leandro-putaro/profil/spieler/237732
1702,/stefan-kutschke/profil/spieler/51069
1703,/koen-casteels/profil/spieler/108880
1704,/vaclav-pilar/profil/spieler/63955
1706,/ivan-perisic/profil/spieler/42460
1708,/aaron-hunt/profil/spieler/4687
1709,/xizhe-zhang/profil/spieler/150163
1711,/patrick-drewes/profil/spieler/94192
1715,/patrick-ochs/profil/spieler/2358
1716,/nicklas-bendtner/profil/spieler/34557
1717,/josip-drmic/profil/spieler/140579
1718,/jonas-hofmann/profil/spieler/7161
1720,/nico-schulz/profil/spieler/85867
1721,/nico-elvedi/profil/spieler/192635
1722,/lars-stindl/profil/spieler/48298
1723,/martin-hinteregger/profil/spieler/85789
1724,/tobias-sippel/profil/spieler/31653
1726,/amin-younes/profil/spieler/96167
1727,/peniel-mlapa/profil/spieler/70280
1731,/filip-daems/profil/spieler/7028
1733,/nico-brandenburger/profil/spieler/146165
1734,/janis-blaswich/profil/spieler/81173
1735,/thorben-marx/profil/spieler/837
1736,/christoph-kramer/profil/spieler/82097
1738,/charles-aranguiz/profil/spieler/89701
1740,/kevin-kampl/profil/spieler/53418
1741,/admir-mehmedi/profil/spieler/66058
1742,/jonathan-tah/profil/spieler/196357
1743,/kyriakos-papadopoulos/profil/spieler/58489
1744,/andre-ramalho/profil/spieler/175792
1745,/marc-brasnic/profil/spieler/170514
1746,/marlon-frey/profil/spieler/182752
1747,/robin-becker/profil/spieler/237444
1748,/benjamin-henrichs/profil/spieler/202591
1749,/lukas-boeder/profil/spieler/227078
1750,/paterson-chato/profil/spieler/149265
1751,/niklas-lomb/profil/spieler/85543
1753,/konstantinos-stafylidis/profil/spieler/148967
1754,/maximilian-wagener/profil/spieler/158530
1755,/seung-woo-ryu/profil/spieler/261406
1756,/robbie-kruse/profil/spieler/51972
1757,/dennis-engelman/profil/spieler/145420
1758,/arkadiusz-milik/profil/spieler/191891
1760,/dominik-kohr/profil/spieler/118847
1762,/gonzalo-castro/profil/spieler/28947
1768,/giulio-donati/profil/spieler/88684
1771,/stefan-reinartz/profil/spieler/43274
1777,/simon-rolfes/profil/spieler/691
1779,/ja-cheol-koo/profil/spieler/91841
1780,/philipp-max/profil/spieler/111275
1781,/jeffrey-gouweleeuw/profil/spieler/106405
1784,/albian-ajeti/profil/spieler/195906
1786,/daniel-opare/profil/spieler/65781
1788,/bastian-kurz/profil/spieler/238541
1789,/nikola-djurdjic/profil/spieler/46162
1790,/ronny-philp/profil/spieler/60026
1791,/erik-thommy/profil/spieler/156779
1792,/mathias-fetsch/profil/spieler/46179
1794,/tim-matavz/profil/spieler/50303
1798,/sascha-molders/profil/spieler/17689
1800,/dominik-reinhardt/profil/spieler/4208
1803,/johannes-geis/profil/spieler/89650
1805,/franco-di-santo/profil/spieler/59783
1806,/alessandro-schopf/profil/spieler/118397
1807,/junior-caicara/profil/spieler/112062
1809,/alexander-nubel/profil/spieler/195778
1810,/sascha-riether/profil/spieler/1662
1811,/younes-belhanda/profil/spieler/118022
1812,/michael-gspurning/profil/spieler/17029
1813,/thilo-kehrer/profil/spieler/228948
1814,/maurice-multhaup/profil/spieler/187496
1815,/felix-platte/profil/spieler/195782
1816,/leroy-sane/profil/spieler/192565
1817,/felipe-santana/profil/spieler/54312
1820,/jefferson-farfan/profil/spieler/16649
1823,/marcel-sobottka/profil/spieler/119044
1824,/tranquillo-barnetta/profil/spieler/6645
1826,/pascal-itter/profil/spieler/161544
1828,/timon-wellenreuther/profil/spieler/196829
1829,/kaan-ayhan/profil/spieler/119031
1831,/christian-wetklo/profil/spieler/1363
1832,/chinedu-obasi/profil/spieler/41663
1833,/kevin-prince-boateng/profil/spieler/16922
1837,/roman-burki/profil/spieler/59027
1838,/ju-ho-park/profil/spieler/111900
1839,/julian-weigl/profil/spieler/196792
1841,/pascal-stenzel/profil/spieler/195246
1842,/christian-pulisic/profil/spieler/315779
1843,/felix-passlack/profil/spieler/274461
1846,/marvin-ducksch/profil/spieler/125103
1847,/moritz-leitner/profil/spieler/82243
1851,/mitchell-langerak/profil/spieler/49347
1852,/milos-jojic/profil/spieler/160285
1854,/kevin-grosskreutz/profil/spieler/44521
1855,/jakub-blaszczykowski/profil/spieler/29835
1856,/jeremy-dudziak/profil/spieler/147359
1857,/zlatan-alomerovic/profil/spieler/47594
1859,/oliver-kirch/profil/spieler/2150
1860,/marian-sarr/profil/spieler/148208
1861,/sebastian-kehl/profil/spieler/410
1864,/eduardo-vargas/profil/spieler/89718
1865,/fabian-schar/profil/spieler/135343
1866,/jonathan-schmid/profil/spieler/70285
